timestamp,Kalman.stateX,Kalman.stateY,Kalman.stateZ,kalman.stateYaw
21520,1.2018598318099976,1.6328431367874146,0.33250367641448975,0.0
21620,1.1808629035949707,1.6341652870178223,0.333743691444397,0.0
21720,1.1701949834823608,1.6332253217697144,0.34351035952568054,0.0
21820,1.1981712579727173,1.6212486028671265,0.34229233860969543,0.0
21920,1.2169744968414307,1.6209440231323242,0.32768577337265015,0.0
22020,1.2035634517669678,1.607048511505127,0.3201077878475189,0.0
22120,1.1779240369796753,1.6072285175323486,0.3079110383987427,0.0
22220,1.1511138677597046,1.6060149669647217,0.3012981116771698,0.0
22320,1.1335939168930054,1.6278643608093262,0.3039877712726593,0.0
22420,1.1582382917404175,1.6524544954299927,0.3062751591205597,0.0
22521,1.121483325958252,1.635595679283142,0.27071672677993774,0.0
22620,1.1042590141296387,1.6128085851669312,0.23440256714820862,0.0
22721,1.1471314430236816,1.629199743270874,0.22579576075077057,0.0
22820,1.1435030698776245,1.6311562061309814,0.21380142867565155,0.0
22920,1.150465965270996,1.6182091236114502,0.2088443785905838,0.0
23020,1.1540125608444214,1.6071734428405762,0.2219085693359375,0.0
23120,1.1648279428482056,1.6026595830917358,0.22117185592651367,0.0
23221,1.178045630455017,1.600081205368042,0.24065031111240387,0.0
23320,1.193272590637207,1.6113399267196655,0.251270055770874,0.0
23420,1.2098073959350586,1.6239362955093384,0.25284343957901,0.0
23520,1.2296099662780762,1.6410917043685913,0.2527906000614166,0.0
23620,1.2474908828735352,1.6439658403396606,0.2589097023010254,0.0
23720,1.2577126026153564,1.6514405012130737,0.26201388239860535,0.0
23820,1.2781386375427246,1.6481159925460815,0.2687560021877289,0.0
23920,1.2855405807495117,1.6434664726257324,0.26980316638946533,0.0
24020,1.2757543325424194,1.6381641626358032,0.26392337679862976,0.0
24120,1.262966275215149,1.633909821510315,0.2501959502696991,0.0
24220,1.2520742416381836,1.6294609308242798,0.25624361634254456,0.0
24320,1.2467459440231323,1.6390033960342407,0.2534678280353546,0.0
24421,1.2414859533309937,1.6499179601669312,0.24683916568756104,0.0
24520,1.251668930053711,1.6543678045272827,0.2408095896244049,0.0
24621,1.2558045387268066,1.6560039520263672,0.2390958070755005,0.0
24720,1.2315889596939087,1.6400822401046753,0.2375580370426178,0.0
24820,1.1842809915542603,1.6114857196807861,0.23302817344665527,0.0
24920,1.1359013319015503,1.5875685214996338,0.22419635951519012,0.0
25020,1.0972084999084473,1.560593605041504,0.2174416035413742,0.0
25120,1.057239294052124,1.5438926219940186,0.21862226724624634,0.0
25220,1.0444480180740356,1.5334136486053467,0.22185130417346954,0.0
25321,1.0538386106491089,1.5389678478240967,0.22961954772472382,0.0
25420,1.0642757415771484,1.5346475839614868,0.22025085985660553,0.0
25521,1.0649192333221436,1.5321539640426636,0.19526371359825134,0.0
25620,1.04513680934906,1.5295345783233643,0.19182957708835602,0.0
25720,1.0317301750183105,1.5295238494873047,0.1939677596092224,0.0
25820,1.0243245363235474,1.5260751247406006,0.19657866656780243,0.0
25920,1.026444673538208,1.535727858543396,0.1892314851284027,0.0
26020,1.0243077278137207,1.5338889360427856,0.18830813467502594,0.0
26120,1.0314445495605469,1.535053014755249,0.187407448887825,0.0
26220,1.0236881971359253,1.5309070348739624,0.18296043574810028,0.0
26320,1.0299381017684937,1.5313462018966675,0.17916806042194366,0.0
26420,1.0119200944900513,1.5277273654937744,0.18478350341320038,0.0
26521,1.0071163177490234,1.5237462520599365,0.19007766246795654,0.0
26620,1.007432222366333,1.5235220193862915,0.19489306211471558,0.0
26720,1.002500295639038,1.5148495435714722,0.19993504881858826,0.0
26820,0.998582124710083,1.5176639556884766,0.1864233762025833,0.0
26920,0.9964215755462646,1.5179179906845093,0.1842169314622879,0.0
27020,1.0030885934829712,1.516129493713379,0.1811809241771698,0.0
27120,1.007948875427246,1.5222527980804443,0.18454763293266296,0.0
27220,0.9964142441749573,1.5125610828399658,0.18652760982513428,0.0
27320,0.9892447590827942,1.5107582807540894,0.1959599256515503,0.0
27420,0.981486976146698,1.5066100358963013,0.18996387720108032,0.0
27520,0.9800240397453308,1.498297095298767,0.18886612355709076,0.0
27620,0.9876012206077576,1.5165114402770996,0.20283664762973785,0.0
27720,0.9949813485145569,1.5547595024108887,0.21092957258224487,0.0
27820,1.007890224456787,1.6202507019042969,0.20985369384288788,0.0
27920,1.0383409261703491,1.6981778144836426,0.21014751493930817,0.0
28020,1.0711605548858643,1.7691893577575684,0.22486458718776703,0.0
28120,1.0964871644973755,1.8100006580352783,0.23728442192077637,0.0
28220,1.132348656654358,1.8332054615020752,0.251248836517334,0.0
28320,1.1489490270614624,1.858841061592102,0.2810363471508026,0.0
28420,1.1752468347549438,1.8817839622497559,0.2929152250289917,0.0
28520,1.171065092086792,1.8958563804626465,0.2875959575176239,0.0
28620,1.1798434257507324,1.9187703132629395,0.2837120294570923,0.0
28720,1.21474289894104,1.9353439807891846,0.28387966752052307,0.0
28821,1.2595635652542114,1.9405299425125122,0.27588003873825073,0.0
28920,1.2939648628234863,1.9380574226379395,0.2633119821548462,0.0
29020,1.3581831455230713,1.9398674964904785,0.27385833859443665,0.0
29120,1.4146093130111694,1.9434603452682495,0.2910246253013611,0.0
29220,1.4748977422714233,1.9449230432510376,0.3012956380844116,0.0
29320,1.5346760749816895,1.9498145580291748,0.30009862780570984,0.0
29420,1.584868311882019,1.949654459953308,0.3014887869358063,0.0
29520,1.6395821571350098,1.9465761184692383,0.30632874369621277,0.0
29620,1.6880000829696655,1.9291738271713257,0.31365230679512024,0.0
29720,1.7308003902435303,1.9052201509475708,0.3146946132183075,0.0
29820,1.7664660215377808,1.8752167224884033,0.31359413266181946,0.0
29920,1.7941288948059082,1.840579628944397,0.3220504820346832,0.0
30020,1.8245000839233398,1.8042550086975098,0.33760136365890503,0.0
30120,1.852967619895935,1.7692220211029053,0.34583044052124023,0.0
30220,1.8820363283157349,1.7503434419631958,0.3492029905319214,0.0
30320,1.9178694486618042,1.7287739515304565,0.350423127412796,0.0
30420,1.9425674676895142,1.6817352771759033,0.3394933342933655,0.0
30520,1.9574636220932007,1.6272341012954712,0.3459368050098419,0.0
30620,1.959796667098999,1.5615092515945435,0.34678852558135986,0.0
30720,1.9577598571777344,1.4931416511535645,0.33192989230155945,0.0
30820,1.9473720788955688,1.4371140003204346,0.3345320224761963,0.0
30920,1.9527350664138794,1.3948256969451904,0.35376307368278503,0.0
31020,1.9535270929336548,1.3648720979690552,0.3724014461040497,0.0
31121,1.9512349367141724,1.3458356857299805,0.37803858518600464,0.0
31220,1.9499226808547974,1.3320554494857788,0.3740331530570984,0.0
31320,1.948201060295105,1.301384449005127,0.37058377265930176,0.0
31420,1.932032585144043,1.2607624530792236,0.3965264558792114,0.0
31520,1.9157110452651978,1.2229700088500977,0.44187605381011963,0.0
31620,1.8998818397521973,1.194050669670105,0.4680922329425812,0.0
31720,1.8730357885360718,1.1660552024841309,0.47969749569892883,0.0
31820,1.8431453704833984,1.1520395278930664,0.4780525863170624,0.0
31920,1.7879488468170166,1.1414945125579834,0.4743732213973999,0.0
32020,1.7520194053649902,1.1484588384628296,0.480997771024704,0.0
32120,1.7072176933288574,1.1252832412719727,0.4977498948574066,0.0
32220,1.6739951372146606,1.1103891134262085,0.5034326314926147,0.0
32321,1.6250861883163452,1.095837116241455,0.508873701095581,0.0
32420,1.586692452430725,1.0660794973373413,0.5056307911872864,0.0
32520,1.5368539094924927,1.0515482425689697,0.5036948919296265,0.0
32620,1.4890732765197754,1.0430052280426025,0.5204983949661255,0.0
32720,1.4556595087051392,1.0440162420272827,0.529952347278595,0.0
32821,1.4140657186508179,1.0463372468948364,0.5424278378486633,0.0
32920,1.376953125,1.0686784982681274,0.5485829710960388,0.0
33020,1.330741047859192,1.0930577516555786,0.5584283471107483,0.0
33120,1.2937697172164917,1.1116176843643188,0.5556864142417908,0.0
33220,1.2778282165527344,1.1430244445800781,0.5570859909057617,0.0
33321,1.2434548139572144,1.1784090995788574,0.5589402914047241,0.0
33420,1.2240735292434692,1.2081083059310913,0.5654640793800354,0.0
33520,1.1967648267745972,1.2230360507965088,0.5697786808013916,0.0
33620,1.1856861114501953,1.2528408765792847,0.5730636715888977,0.0
33720,1.1566163301467896,1.2843027114868164,0.5687835216522217,0.0
33820,1.1302398443222046,1.3477697372436523,0.5460461974143982,0.0
33920,1.122969388961792,1.426741123199463,0.5202762484550476,0.0
34021,1.1152209043502808,1.4974550008773804,0.5043954253196716,0.0
34120,1.112309455871582,1.5309834480285645,0.5114424824714661,0.0
34220,1.1086139678955078,1.5433906316757202,0.5318214893341064,0.0
34320,1.1106680631637573,1.5547324419021606,0.5567938089370728,0.0
34420,1.1093969345092773,1.579270601272583,0.5860902667045593,0.0
34520,1.109475016593933,1.6236661672592163,0.6047967672348022,0.0
34620,1.1181273460388184,1.6807355880737305,0.6215835809707642,0.0
34720,1.1448321342468262,1.7364659309387207,0.6275616884231567,0.0
34820,1.176916480064392,1.7864995002746582,0.6387486457824707,0.0
34920,1.1985224485397339,1.8071918487548828,0.650031328201294,0.0
35020,1.21243155002594,1.8326513767242432,0.6510753035545349,0.0
35120,1.2215958833694458,1.8365504741668701,0.6515070199966431,0.0
35221,1.2483241558074951,1.82576584815979,0.6580821871757507,0.0
35320,1.2732762098312378,1.8290494680404663,0.6793642640113831,0.0
35420,1.3013554811477661,1.8467299938201904,0.6891126036643982,0.0
35520,1.3224774599075317,1.869893193244934,0.6947188377380371,0.0
35620,1.3568265438079834,1.8950748443603516,0.6900994777679443,0.0
35720,1.3910233974456787,1.914522409439087,0.6886916160583496,0.0
35820,1.4296491146087646,1.9226515293121338,0.6951128244400024,0.0
35920,1.4655309915542603,1.9439767599105835,0.6957405209541321,0.0
36020,1.5084383487701416,1.9531909227371216,0.7037867903709412,0.0
36120,1.5619715452194214,1.9484061002731323,0.7008052468299866,0.0
36220,1.6273162364959717,1.9367114305496216,0.6977300643920898,0.0
36320,1.6784166097640991,1.9207608699798584,0.7019930481910706,0.0
36420,1.7397657632827759,1.9009991884231567,0.706480860710144,0.0
36520,1.7936816215515137,1.8929082155227661,0.7178199291229248,0.0
36620,1.8425796031951904,1.8711174726486206,0.7204967737197876,0.0
36720,1.8797929286956787,1.846854329109192,0.7236393690109253,0.0
36820,1.8939439058303833,1.8230830430984497,0.728754997253418,0.0
36920,1.9008208513259888,1.7889231443405151,0.7284308671951294,0.0
37020,1.8975368738174438,1.7630478143692017,0.7408832311630249,0.0
37120,1.9021176099777222,1.7286672592163086,0.7568407654762268,0.0
37220,1.9119793176651,1.698563575744629,0.7606785297393799,0.0
37320,1.9219074249267578,1.6585166454315186,0.7490389347076416,0.0
37420,1.9329955577850342,1.6173568964004517,0.739164412021637,0.0
37521,1.9331543445587158,1.566770076751709,0.7474797964096069,0.0
37620,1.9418361186981201,1.5148531198501587,0.7642484903335571,0.0
37720,1.933174729347229,1.4556562900543213,0.7808098793029785,0.0
37820,1.9309449195861816,1.4031386375427246,0.7815364003181458,0.0
37920,1.913507103919983,1.367823839187622,0.7751057744026184,0.0
38020,1.9053608179092407,1.3330891132354736,0.7864335775375366,0.0
38120,1.8752572536468506,1.296928882598877,0.8072315454483032,0.0
38220,1.833522081375122,1.2631399631500244,0.8293431997299194,0.0
38320,1.8210713863372803,1.2277275323867798,0.8491517901420593,0.0
38420,1.8011505603790283,1.2066657543182373,0.8595659136772156,0.0
38520,1.7879436016082764,1.1888227462768555,0.8635714650154114,0.0
38620,1.7695947885513306,1.1780451536178589,0.8850439190864563,0.0
38721,1.7398831844329834,1.1691620349884033,0.8987751007080078,0.0
38820,1.720301866531372,1.1520248651504517,0.9057040214538574,0.0
38920,1.677657961845398,1.1204174757003784,0.9058353900909424,0.0
39020,1.6338448524475098,1.0862592458724976,0.906915545463562,0.0
39120,1.5762617588043213,1.0668751001358032,0.9064961671829224,0.0
39220,1.5158888101577759,1.0489144325256348,0.9102449417114258,0.0
39322,1.445739507675171,1.044442892074585,0.9142674803733826,0.0
39421,1.3890730142593384,1.0518128871917725,0.9084394574165344,0.0
39520,1.3455156087875366,1.060104489326477,0.9071241617202759,0.0
39620,1.2983403205871582,1.0807523727416992,0.9169502258300781,0.0
39720,1.2743359804153442,1.1001050472259521,0.9311830997467041,0.0
39821,1.2423080205917358,1.123137354850769,0.9375422596931458,0.0
39920,1.208398699760437,1.1416716575622559,0.9400855898857117,0.0
40020,1.1739301681518555,1.1653826236724854,0.951213538646698,0.0
40120,1.1431970596313477,1.1941967010498047,0.9616850018501282,0.0
40220,1.1177654266357422,1.214521884918213,0.9641415476799011,0.0
40320,1.0951483249664307,1.2299894094467163,0.9623793363571167,0.0
40420,1.0711833238601685,1.2685799598693848,0.9613111019134521,0.0
40521,1.0618571043014526,1.3101000785827637,0.9677349925041199,0.0
40620,1.0574860572814941,1.3443403244018555,0.9647144079208374,0.0
40720,1.0455964803695679,1.3863312005996704,0.9662392139434814,0.0
40820,1.0655732154846191,1.4200886487960815,0.9633642435073853,0.0
40920,1.077034831047058,1.4544498920440674,0.9821040630340576,0.0
41020,1.0886484384536743,1.4931226968765259,0.990060031414032,0.0
41120,1.1052402257919312,1.5233674049377441,0.9979437589645386,0.0
41220,1.0973398685455322,1.5556169748306274,1.0084726810455322,0.0
41320,1.100209355354309,1.6012276411056519,1.0147627592086792,0.0
41420,1.1180875301361084,1.643998622894287,1.0208063125610352,0.0
41520,1.1366230249404907,1.697293758392334,1.0280195474624634,0.0
41620,1.1525766849517822,1.755021333694458,1.052172303199768,0.0
41721,1.1943906545639038,1.8018321990966797,1.0774434804916382,0.0
41820,1.2329750061035156,1.8344835042953491,1.082750916481018,0.0
41920,1.256453514099121,1.8415849208831787,1.0847368240356445,0.0
42020,1.2708709239959717,1.8444950580596924,1.078371524810791,0.0
42122,1.2611498832702637,1.8462063074111938,1.0817830562591553,0.0
42221,1.2731201648712158,1.8538941144943237,1.0786265134811401,0.0
42320,1.2840240001678467,1.8605948686599731,1.076643943786621,0.0
42420,1.318371057510376,1.8755462169647217,1.066715955734253,0.0
42520,1.3927760124206543,1.875815749168396,1.0621286630630493,0.0
42620,1.4603315591812134,1.8818987607955933,1.069722056388855,0.0
42720,1.5115485191345215,1.8741456270217896,1.074575424194336,0.0
42820,1.557196855545044,1.8843804597854614,1.0746617317199707,0.0
42920,1.602076530456543,1.8911088705062866,1.0857212543487549,0.0
43020,1.6334456205368042,1.8987644910812378,1.1061838865280151,0.0
43120,1.6688909530639648,1.904388189315796,1.127378225326538,0.0
43220,1.70689857006073,1.895810604095459,1.1408485174179077,0.0
43320,1.751981258392334,1.885764479637146,1.1527612209320068,0.0
43420,1.8058311939239502,1.8498784303665161,1.166925072669983,0.0
43520,1.852116584777832,1.8193814754486084,1.178625464439392,0.0
43620,1.8898409605026245,1.7990295886993408,1.180720567703247,0.0
43722,1.9294649362564087,1.7638554573059082,1.1763015985488892,0.0
43820,1.9322621822357178,1.7393261194229126,1.1672664880752563,0.0
43920,1.9372355937957764,1.6992536783218384,1.159663438796997,0.0
44020,1.9245457649230957,1.6614335775375366,1.1593011617660522,0.0
44120,1.9070236682891846,1.6287328004837036,1.1663482189178467,0.0
44220,1.8991024494171143,1.5857945680618286,1.1747047901153564,0.0
44320,1.9001719951629639,1.5332088470458984,1.1850022077560425,0.0
44420,1.90632164478302,1.495018482208252,1.1967146396636963,0.0
44520,1.9120608568191528,1.4513376951217651,1.205007791519165,0.0
44620,1.8915425539016724,1.4058665037155151,1.2034064531326294,0.0
44720,1.892321228981018,1.3597365617752075,1.1944102048873901,0.0
44820,1.8990217447280884,1.319989562034607,1.1943265199661255,0.0
44920,1.900346279144287,1.276037573814392,1.2060248851776123,0.0
45020,1.866227388381958,1.2594549655914307,1.1945199966430664,0.0
45120,1.8308813571929932,1.242260456085205,1.2012101411819458,0.0
45221,1.8110836744308472,1.2261053323745728,1.2124096155166626,0.0
45320,1.7897316217422485,1.2036783695220947,1.229103684425354,0.0
45420,1.7577753067016602,1.1600351333618164,1.2493476867675781,0.0
45520,1.7286782264709473,1.1183420419692993,1.2758506536483765,0.0
45622,1.6913584470748901,1.0896117687225342,1.2957682609558105,0.0
45720,1.6480257511138916,1.07014000415802,1.3044164180755615,0.0
45820,1.6030784845352173,1.045287013053894,1.3074005842208862,0.0
45920,1.5512501001358032,1.02339768409729,1.311194658279419,0.0
46020,1.4888824224472046,1.0117474794387817,1.3155077695846558,0.0
46120,1.429707646369934,1.005957841873169,1.3130391836166382,0.0
46221,1.3798092603683472,1.012190818786621,1.318268060684204,0.0
46320,1.3410828113555908,1.0241270065307617,1.322659969329834,0.0
46421,1.299660325050354,1.0494495630264282,1.3296539783477783,0.0
46520,1.2737852334976196,1.0830979347229004,1.3323527574539185,0.0
46620,1.248570442199707,1.1271179914474487,1.347563624382019,0.0
46720,1.21735417842865,1.1544947624206543,1.3527319431304932,0.0
46820,1.1783666610717773,1.1743934154510498,1.3512790203094482,0.0
46920,1.142643690109253,1.1981005668640137,1.3466691970825195,0.0
47020,1.1110494136810303,1.2232789993286133,1.3577334880828857,0.0
47121,1.0862343311309814,1.2565521001815796,1.3640751838684082,0.0
47220,1.0702787637710571,1.3101489543914795,1.3778345584869385,0.0
47320,1.0623317956924438,1.3583815097808838,1.3791292905807495,0.0
47420,1.0627081394195557,1.4062669277191162,1.3779629468917847,0.0
47520,1.0762739181518555,1.4256309270858765,1.376883864402771,0.0
47621,1.0834163427352905,1.4267315864562988,1.3740510940551758,0.0
47720,1.1013292074203491,1.418593168258667,1.355694055557251,0.0
47820,1.1020784378051758,1.4078766107559204,1.3453927040100098,0.0
47920,1.100691556930542,1.3992619514465332,1.3483390808105469,0.0
48020,1.0891090631484985,1.40922212600708,1.3478448390960693,0.0
48120,1.0616127252578735,1.417470097541809,1.3630738258361816,0.0
48220,1.054799199104309,1.4305357933044434,1.376488447189331,0.0
48320,1.039807915687561,1.4385030269622803,1.393255352973938,0.0
48420,1.0483973026275635,1.4414509534835815,1.4006094932556152,0.0
48520,1.0582197904586792,1.4380569458007812,1.3994317054748535,0.0
48620,1.0614094734191895,1.4318267107009888,1.4026492834091187,0.0
48720,1.0656081438064575,1.4285074472427368,1.408534049987793,0.0
48821,1.0581340789794922,1.4267596006393433,1.4167120456695557,0.0
48920,1.032252311706543,1.425936222076416,1.4148823022842407,0.0
49020,1.0207630395889282,1.4293701648712158,1.419987678527832,0.0
49120,1.014317512512207,1.4392664432525635,1.417016625404358,0.0
49220,0.9943328499794006,1.4435309171676636,1.3999217748641968,0.0
49320,0.9897856116294861,1.4469457864761353,1.4040478467941284,0.0
49420,0.9904807806015015,1.452161192893982,1.4024696350097656,0.0
49520,1.0043152570724487,1.4468437433242798,1.4021174907684326,0.0
49620,1.0127886533737183,1.4468035697937012,1.393506407737732,0.0
49720,1.0147746801376343,1.4487295150756836,1.3969310522079468,0.0
49820,1.0135952234268188,1.4539055824279785,1.4043018817901611,0.0
49920,1.0145013332366943,1.4583770036697388,1.4052631855010986,0.0
50020,1.006693720817566,1.4639979600906372,1.4001851081848145,0.0
50120,1.0012966394424438,1.4709402322769165,1.4008147716522217,0.0
50220,0.9977957010269165,1.484312653541565,1.4050061702728271,0.0
50320,1.0043690204620361,1.4845656156539917,1.401146411895752,0.0
50420,1.0034844875335693,1.4868437051773071,1.39513099193573,0.0
50520,1.004018783569336,1.4809099435806274,1.3874603509902954,0.0
50621,0.9894735813140869,1.4718207120895386,1.3850879669189453,0.0
50721,0.9771730899810791,1.467160940170288,1.38202965259552,0.0
50820,0.9586901664733887,1.4737772941589355,1.3713197708129883,0.0
50920,0.950002908706665,1.481916069984436,1.3250144720077515,0.0
51020,0.9498103260993958,1.4742587804794312,1.250313639640808,0.0
51120,0.955077588558197,1.473911166191101,1.1544508934020996,0.0
51220,0.9669845104217529,1.4827903509140015,1.028649091720581,0.0
51321,0.9662346243858337,1.4905654191970825,0.8745655417442322,0.0
51420,0.9655572175979614,1.495832920074463,0.7170180678367615,0.0
51520,0.9625736474990845,1.5011142492294312,0.5729761123657227,0.0
51620,0.9632925391197205,1.5229814052581787,0.4235776960849762,0.0
51720,0.9470728635787964,1.5380041599273682,0.27925175428390503,0.0
51820,0.94064861536026,1.5442728996276855,0.16158758103847504,0.0
51920,0.9408879280090332,1.5256935358047485,0.08690940588712692,0.0
52020,0.9528744220733643,1.5068913698196411,0.08395705372095108,0.0
52120,0.9545490741729736,1.4857982397079468,0.07868385314941406,0.0
52220,0.9614319205284119,1.4917564392089844,0.05768974870443344,0.0
52320,0.9590169787406921,1.4872257709503174,0.05623810738325119,0.0
52420,0.9605110287666321,1.5032089948654175,0.053783465176820755,0.0
362760,1.1619511842727661,1.6101572513580322,0.17575769126415253,0.0
362860,1.160003662109375,1.6022474765777588,0.16139189898967743,0.0
362960,1.1590847969055176,1.605283498764038,0.17174965143203735,0.0
363060,1.1499508619308472,1.6120455265045166,0.21160636842250824,0.0
363160,1.1409547328948975,1.616913914680481,0.21340793371200562,0.0
363260,1.142548680305481,1.6225101947784424,0.20145124197006226,0.0
363360,1.138537049293518,1.6133060455322266,0.19099251925945282,0.0
363460,1.1505235433578491,1.616075038909912,0.18660703301429749,0.0
363560,1.1414833068847656,1.6207342147827148,0.17721472680568695,0.0
363660,1.1348882913589478,1.6077289581298828,0.17900829017162323,0.0
363760,1.1012145280838013,1.593570351600647,0.17999504506587982,0.0
363861,1.0800166130065918,1.6023533344268799,0.18883423507213593,0.0
363960,1.0743244886398315,1.597912073135376,0.18905307352542877,0.0
364060,1.0791722536087036,1.6074000597000122,0.18920686841011047,0.0
364160,1.0872362852096558,1.6035629510879517,0.18515852093696594,0.0
364260,1.0901354551315308,1.5984420776367188,0.1897614598274231,0.0
364360,1.074562907218933,1.600364089012146,0.18513274192810059,0.0
364460,1.073354721069336,1.595005750656128,0.18333275616168976,0.0
364560,1.081290602684021,1.6034157276153564,0.197459414601326,0.0
364661,1.0847769975662231,1.614740252494812,0.21323925256729126,0.0
374598,1.395485758781433,1.6483992338180542,0.20771850645542145,0.0
374698,1.4549626111984253,1.6201891899108887,-0.03329926356673241,0.0
374798,1.555999517440796,1.5786166191101074,-0.33944353461265564,0.0
